brand_name,generic_name,num_mfr,spend_2019,claims_2019,benes_2019,unit_cost_2019,spend_2020,claims_2020,benes_2020,unit_cost_2020,spend_2021,claims_2021,benes_2021,unit_cost_2021,spend_2022,claims_2022,benes_2022,unit_cost_2022,spend_2023,claims_2023,benes_2023,unit_cost_2023,growth_rate,bio_class,bio_role
Adalimumab-Adaz(Cf),Adalimumab-Adaz,1,,,,,,,,,,,,,,,,,23194.92,13,,1705.5088235,,Humira (adalimumab),biosimilar
Adalimumab-Adaz(Cf) Pen,Adalimumab-Adaz,1,,,,,,,,,,,,,,,,,73587.74,41,25.0,1703.4199074,,Humira (adalimumab),biosimilar
Adalimumab-Fkjp(Cf) Pen,Adalimumab-Fkjp,1,,,,,,,,,,,,,,,,,44654.13,31,11.0,551.28555556,,Humira (adalimumab),biosimilar
Alymsys,Bevacizumab-Maly,1,,,,,,,,,,,,,,,,,485558.27,107,19.0,187.90954721,,Avastin (bevacizumab),biosimilar
Amjevita(Cf),Adalimumab-Atto,1,,,,,,,,,,,,,,,,,8114643.05,3317,600.0,1135.0117141,,Humira (adalimumab),biosimilar
Amjevita(Cf) Autoinjector,Adalimumab-Atto,2,,,,,,,,,,,,,,,,,32245872.67,13591,2696.0,1084.8806721,,Humira (adalimumab),biosimilar
Avastin,Bevacizumab,1,21393130.17,3652.0,706.0,205.87935993,19931769.48,3641.0,692.0,192.43469078,19162538.59,3153.0,596.0,211.01038219,13978174.81,2296.0,417.0,211.70392127,11937711.54,2024,341.0,211.58277131,0.0068548652,Avastin (bevacizumab),reference_brand
Avsola,Infliximab-Axxq,1,,,,,,,,,146337.48,59.0,18.0,511.66951049,1240446.85,441.0,118.0,252.1745985,2964938.33,1014,256.0,521.07879262,0.0091528003,Remicade (infliximab),biosimilar
Cyltezo(Cf),Adalimumab-Adbm,1,,,,,,,,,,,,,,,,,275108.32,36,19.0,3438.854,,Humira (adalimumab),biosimilar
Cyltezo(Cf) Pen,Adalimumab-Adbm,1,,,,,,,,,,,,,,,,,1417327.61,184,88.0,3490.9547044,,Humira (adalimumab),biosimilar
Epogen,Epoetin Alfa,1,9367664.73,17460.0,4569.0,195.14043498,7888250.6,13967.0,3638.0,196.69699214,6422586.44,11248.0,3160.0,192.86245973,6425536.87,11118.0,3162.0,199.45268921,7680197.3,14097,4041.0,192.37677272,-0.003559568,Procrit/Epogen (epoetin alfa),reference_brand
Fulphila,PEGfilgrastim-Jmdb,2,2855545.92,583.0,193.0,7128.1725412,4748957.11,1014.0,318.0,6890.535563,5456501.51,1247.0,385.0,6520.6758007,5323377.85,1324.0,413.0,6106.191615,9464383.74,2254,691.0,6242.8461801,-0.032611083,Neulasta (pegfilgrastim),biosimilar
Fylnetra,PEGfilgrastim-Pbbk,1,,,,,,,,,,,,,,,,,81033.35,20,11.0,4501.8527778,,Neulasta (pegfilgrastim),biosimilar
Hadlima,Adalimumab-Bwwd,1,,,,,,,,,,,,,,,,,14475.96,12,,646.24821429,,Humira (adalimumab),biosimilar
Hadlima(Cf),Adalimumab-Bwwd,1,,,,,,,,,,,,,,,,,36915.51,27,12.0,1125.4728659,,Humira (adalimumab),biosimilar
Hadlima(Cf) Pushtouch,Adalimumab-Bwwd,1,,,,,,,,,,,,,,,,,198353.29,161,81.0,1304.9558553,,Humira (adalimumab),biosimilar
