specialty,n_prescribers,total_clms,sample_savings,ceiling_savings,floor_savings
Nurse Practitioner,195486,235026589.0,3876832441.665758,3876832441.665758,1938416220.832879
Family Practice,100341,356781139.0,3718269291.170354,3718269291.170354,1859134645.585177
Internal Medicine,95771,324798596.0,3609778589.3784385,3609778589.3784385,1804889294.6892192
Physician Assistant,97825,84143050.0,1521741838.3144722,1521741838.3144722,760870919.1572361
Cardiology,18474,61342329.0,616054702.9225793,616054702.9225793,308027351.46128964
Ophthalmology,17670,25751250.0,558131421.0201988,558131421.0201988,279065710.5100994
Emergency Medicine,33164,10060472.0,358332512.4670691,358332512.4670691,179166256.23353454
Neurology,12874,19168562.0,355985923.3241862,355985923.3241862,177992961.6620931
Physical Medicine and Rehabilitation,6894,6325452.0,353636428.1442373,353636428.1442373,176818214.07211864
General Practice,6700,24911288.0,288510045.4551747,288510045.4551747,144255022.72758734
Psychiatry,19333,30915203.0,283412291.1568222,283412291.1568222,141706145.5784111
Dentist,86643,8620842.0,283017034.3326613,283017034.3326613,141508517.16633064
Optometry,23058,6904743.0,232553327.97347286,232553327.97347286,116276663.98673643
Orthopedic Surgery,17576,6536762.0,220205671.50000232,220205671.50000232,110102835.75000116
Urology,9820,13073084.0,210025344.04489875,210025344.04489875,105012672.02244937
Gastroenterology,13795,10876341.0,209403599.9562551,209403599.9562551,104701799.97812755
Endocrinology,6312,16742822.0,197998759.65839842,197998759.65839842,98999379.82919921
Pain Management,2577,4965591.0,189030894.49896312,189030894.49896312,94515447.24948156
Obstetrics & Gynecology,19065,3954341.0,188153090.03669792,188153090.03669792,94076545.01834896
Nephrology,8734,11639157.0,187611476.20937926,187611476.20937926,93805738.10468963
Anesthesiology,3041,4674620.0,176791183.7479019,176791183.7479019,88395591.87395094
Hospitalist,11868,6053292.0,171933689.91825438,171933689.91825438,85966844.95912719
Otolaryngology,8517,4593010.0,129414043.63713872,129414043.63713872,64707021.81856936
Dermatology,12802,8769145.0,126117569.05716549,126117569.05716549,63058784.528582744
Pulmonary Disease,8855,12995451.0,123363057.3382925,123363057.3382925,61681528.66914625
Interventional Pain Management,1476,3760948.0,120188461.393179,120188461.393179,60094230.6965895
Hematology-Oncology,8263,6466114.0,117425936.5640482,117425936.5640482,58712968.2820241
Student in an Organized Health Care Education/Training Program,21059,2875502.0,110790596.82471481,110790596.82471481,55395298.412357405
Rheumatology,5069,10496680.0,108191138.85655782,108191138.85655782,54095569.42827891
Preventive Medicine,444,680663.0,104781293.33304463,104781293.33304463,52390646.66652232
Interventional Cardiology,4414,13374570.0,103288419.3916269,103288419.3916269,51644209.69581345
Podiatry,12835,3974434.0,94478252.35884066,94478252.35884066,47239126.17942033
Geriatric Medicine,1764,8747942.0,82702243.99393623,82702243.99393623,41351121.99696811
Radiation Oncology,2919,602055.0,82549256.45019294,82549256.45019294,41274628.22509647
Infectious Disease,5121,3179961.0,71386856.55340427,71386856.55340427,35693428.276702136
General Surgery,12753,2282665.0,68425480.69086638,68425480.69086638,34212740.34543319
Psychiatry & Neurology,8959,4618305.0,60154409.933718145,60154409.933718145,30077204.966859072
Oral Surgery (Dentist only),5209,1905397.0,43379783.63362731,43379783.63362731,21689891.816813655
Specialist,760,521076.0,42130514.561280414,42130514.561280414,21065257.280640207
Allergy/ Immunology,3418,2416297.0,40346707.30823139,40346707.30823139,20173353.654115696
Clinical Cardiac Electrophysiology,2451,4017162.0,38618183.81913458,38618183.81913458,19309091.90956729
Medical Oncology,3202,1992853.0,34280689.18339475,34280689.18339475,17140344.591697376
Certified Clinical Nurse Specialist,1575,1797869.0,32299664.0448038,32299664.0448038,16149832.0224019
Sports Medicine,1405,477426.0,32175213.167133626,32175213.167133626,16087606.583566813
Pediatric Medicine,2270,1877647.0,28423576.2539862,28423576.2539862,14211788.1269931
Neurosurgery,2359,541172.0,18608772.537933823,18608772.537933823,9304386.268966911
Osteopathic Manipulative Medicine,470,968081.0,14510484.614558868,14510484.614558868,7255242.307279434
Critical Care (Intensivists),1316,1143646.0,13914518.432872627,13914518.432872627,6957259.216436313
Advanced Heart Failure and Transplant Cardiology,750,1509900.0,13101501.396339852,13101501.396339852,6550750.698169926
Sleep Medicine,597,282082.0,12248185.967703164,12248185.967703164,6124092.983851582
Vascular Surgery,2704,572107.0,11662223.454799678,11662223.454799678,5831111.727399839
